name,calories_per_100g,protein,carbs,fat,sodium,fiber,sugar,allergen_flags,image_url
Beef Patty (100g),250,20,0,18,70,0,0,"beef",https://images.unsplash.com/photo-1558030006-450675393462?w=200&h=200&fit=crop
Chicken Breast (100g),165,31,0,3.6,74,0,0,"poultry",https://images.unsplash.com/photo-1604503468506-a8da13d82791?w=200&h=200&fit=crop
Bun (White),265,9,50,4,400,2,5,"gluten,wheat",https://images.unsplash.com/photo-1542838132-92c53300491e?w=200&h=200&fit=crop
Bun (Sesame),280,9,52,5,420,2,6,"gluten,wheat,sesame",https://images.unsplash.com/photo-1509440159596-0249088772ff?w=200&h=200&fit=crop
Lettuce,15,1.4,3,0.2,28,1.3,0.8,,https://images.unsplash.com/photo-1622206151226-18ca2c9ab4a1?w=200&h=200&fit=crop
Tomato,18,0.9,3.9,0.2,5,1.2,2.6,,https://images.unsplash.com/photo-1592841200221-a6898f307baa?w=200&h=200&fit=crop
Onion,40,1.1,9.3,0.1,4,1.7,4.2,,https://images.unsplash.com/photo-1618512496249-d3cdbbe19f8c?w=200&h=200&fit=crop
Pickles,11,0.3,2.3,0.2,1208,1,1.1,,https://images.unsplash.com/photo-1599599810769-bcde5a160d32?w=200&h=200&fit=crop
Cheese (American),371,18,2,31,621,0,0.5,"dairy",https://images.unsplash.com/photo-1486297678162-eb2a19b0a32d?w=200&h=200&fit=crop
Cheese (Cheddar),403,25,1.3,33,621,0,0.5,"dairy",https://images.unsplash.com/photo-1618164436266-65f57c87dce8?w=200&h=200&fit=crop
Mayonnaise,680,1,0.6,75,635,0,0.3,"egg",https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Ketchup,112,1.2,25,0.3,907,0.4,22.8,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Mustard,66,3.7,5.8,3.3,1135,3.2,2.8,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Special Sauce,350,2,8,35,450,0.2,6,"egg,dairy",https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Bacon,541,37,1.4,42,1717,0,0,"pork",https://images.unsplash.com/photo-1528607929212-2636ec44253e?w=200&h=200&fit=crop
Pepperoni,494,19,2,44,1583,0,0.4,"pork",https://images.unsplash.com/photo-1621996346565-e3dbc646d9a9?w=200&h=200&fit=crop
Sausage,301,13,2,26,810,0,0.3,"pork",https://images.unsplash.com/photo-1528607929212-2636ec44253e?w=200&h=200&fit=crop
Ham,145,21,1.5,5.5,1203,0,0,"pork",https://images.unsplash.com/photo-1528607929212-2636ec44253e?w=200&h=200&fit=crop
Turkey,135,30,0,1,1093,0,0,"poultry",https://images.unsplash.com/photo-1604503468506-a8da13d82791?w=200&h=200&fit=crop
Fish Fillet,206,18,15,9,340,0.5,0,"fish",https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=200&h=200&fit=crop
French Fries,365,4,63,17,210,4.7,0.4,,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=200&h=200&fit=crop
Onion Rings,411,5.8,44,21,790,3.2,7.4,,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=200&h=200&fit=crop
Chicken Nugget,296,16,14,18,540,0.8,0,"poultry",https://images.unsplash.com/photo-1604503468506-a8da13d82791?w=200&h=200&fit=crop
Tortilla (Flour),312,8.5,52,7.4,530,2.7,0.7,"gluten,wheat",https://images.unsplash.com/photo-1621996346565-e3dbc646d9a9?w=200&h=200&fit=crop
Tortilla (Corn),218,5.7,45,2.5,20,6.3,0.9,"corn",https://images.unsplash.com/photo-1621996346565-e3dbc646d9a9?w=200&h=200&fit=crop
Rice (White),130,2.7,28,0.3,1,0.4,0.1,,https://images.unsplash.com/photo-1536304929831-ee1ca9d44906?w=200&h=200&fit=crop
Beans (Refried),90,5,14,1,560,5,0.7,,https://images.unsplash.com/photo-1536304929831-ee1ca9d44906?w=200&h=200&fit=crop
Nacho Cheese,320,18,5,25,620,0,1,"dairy",https://images.unsplash.com/photo-1486297678162-eb2a19b0a32d?w=200&h=200&fit=crop
Sour Cream,198,2.4,4.6,19,30,0,3.2,"dairy",https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Guacamole,160,2,9,15,7,7,0.7,,https://images.unsplash.com/photo-1588168333986-5078d3ae3976?w=200&h=200&fit=crop
Salsa,36,1.5,7,0.2,430,1.4,4.4,,https://images.unsplash.com/photo-1588168333986-5078d3ae3976?w=200&h=200&fit=crop
Teriyaki Sauce,89,3.6,18,0.1,1205,0.1,16,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Chipotle Sauce,120,1.2,8,9,350,0.5,4,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Marinara Sauce,29,1.2,6.6,0.2,430,1.8,4.8,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Red Sauce,20,0.8,4,0.1,350,1.2,3,,https://images.unsplash.com/photo-1574094440872-7575a8c8d4b3?w=200&h=200&fit=crop
Pizza Dough,266,8.5,50,2.6,520,2,2.5,"gluten,wheat",https://images.unsplash.com/photo-1621996346565-e3dbc646d9a9?w=200&h=200&fit=crop
